
coveralls==1.11.1             ; python_version == '2.7'
coveralls==1.11.1             ; python_version == '3.4'
coveralls==3.3.1              ; python_version >= '3.5'

wrapt==1.12.0                 ; python_version <= '3.4'

pylint==1.9.5                 ; python_version == '2.7'
pylint==2.3.1                 ; python_version == '3.4'
pylint==2.6.2                 ; python_version == '3.5'
pylint==2.13.9                ; python_version == '3.6'
pylint==2.15.8                ; python_version >= '3.7'

pytest==4.6.11                ; python_version == '2.7'
pytest==4.6.11                ; python_version == '3.4'
pytest==6.1.2                 ; python_version == '3.5'
pytest==6.2.2                 ; python_version == '3.6'
pytest==7.2.0                 ; python_version >= '7.6'

pytest-cov==2.11.1            ; python_version == '2.7'
pytest-cov==2.8.1             ; python_version == '3.4'
pytest-cov==2.11.1            ; python_version == '3.5'
pytest-cov==4.0.0             ; python_version >= '3.6'

# vim: tabstop=30 expandtab
